1	1	0
6n4g	100	1	0	3111
I1	100	1	0	10
6n4g	100	1	0	3111
H1	100	1	0	10
6n4g	100	1	0	3111
G1	100	1	0	10
6n4g	100	1	0	3111
E1	100	1	0	00
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
P5	100	1	0	10
2c8t	100	1	0	2141
O5	100	1	0	00
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
L1	100	1	0	10
4i6	100	1	0	310
K1	100	1	0	10
4i6	100	1	0	310
J1	100	1	0	10
4i6	100	1	0	310
I1	100	1	0	10
4i6	100	1	0	310
H1	100	1	0	10
4i6	100	1	0	310
G1	100	1	0	10
4i6	100	1	0	310
E1	100	1	0	00
5	100	0	0	1
8	100	1	0	0
5	100	0	0	1
8	100	1	0	0
5	100	0	0	1
8	100	1	0	0
P5	100	1	0	10
2f8	100	1	0	510
O5	100	1	0	00
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
L1	100	1	0	10
4h6o	100	1	0	2141
K1	100	1	0	10
4h6o	100	1	0	2141
J1	100	1	0	10
4h6o	100	1	0	2141
I1	100	1	0	10
4h6o	100	1	0	2141
H1	100	1	0	10
4h6o	100	1	0	2141
G1	100	1	0	10
4h6o	100	1	0	2141
E1	100	1	0	00
5	100	0	0	1
8u	100	1	0	51
5	100	0	0	1
8u	100	1	0	51
5	100	0	0	1
8u	100	1	0	51
P5	100	1	0	10
8u2e	100	1	0	5141
O5	100	1	0	00
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
L1	100	1	0	10
4j6l	100	1	0	4111
K1	100	1	0	10
4j6l	100	1	0	4111
J1	100	1	0	10
4j6l	100	1	0	4111
I1	100	1	0	10
4j6l	100	1	0	4111
H1	100	1	0	10
4j6l	100	1	0	4111
G1	100	1	0	10
4j6l	100	1	0	4111
E1	100	1	0	00
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
P5	100	1	0	10
2e8u	100	1	0	4151
O5	100	1	0	00
1	100	0	0	1
6p	100	1	0	51
1	100	0	0	1
6p	100	1	0	51
1	100	0	0	1
6p	100	1	0	51
L1	100	1	0	10
6p4j	100	1	0	5141
K1	100	1	0	10
6p4j	100	1	0	5141
J1	100	1	0	10
6p4j	100	1	0	5141
I1	100	1	0	10
6p4j	100	1	0	5141
H1	100	1	0	10
6p4j	100	1	0	5141
G1	100	1	0	10
6p4j	100	1	0	5141
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
P5	100	1	0	10
8s2	100	1	0	310
O5	100	1	0	00
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
6l	100	1	0	11
L1	100	1	0	10
6l4i	100	1	0	1131
K1	100	1	0	10
6l4i	100	1	0	1131
J1	100	1	0	10
6l4i	100	1	0	1131
I1	100	1	0	10
6l4i	100	1	0	1131
H1	100	1	0	10
6l4i	100	1	0	1131
G1	100	1	0	10
6l4i	100	1	0	1131
E1	100	1	0	00
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
P5	100	1	0	10
8q2c	100	1	0	1121
O5	100	1	0	00
