1	1	0
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
U5	100	1	0	10
2c8	100	1	0	210
T5	100	1	0	10
2c8	100	1	0	210
S5	100	1	0	10
2c8	100	1	0	210
R5	100	1	0	10
2c8	100	1	0	210
Q5	100	1	0	10
2c8	100	1	0	210
P5	100	1	0	10
2c8	100	1	0	210
O5	100	1	0	00
1	100	0	0	1
6p	100	1	0	51
1	100	0	0	1
6p	100	1	0	51
1	100	0	0	1
6p	100	1	0	51
L1	100	1	0	10
6p4g	100	1	0	5111
K1	100	1	0	10
6p4g	100	1	0	5111
J1	100	1	0	10
6p4g	100	1	0	5111
I1	100	1	0	10
6p4g	100	1	0	5111
H1	100	1	0	10
6p4g	100	1	0	5111
G1	100	1	0	10
6p4g	100	1	0	5111
E1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
P5	100	1	0	10
2d8	100	1	0	310
O5	100	1	0	00
1	100	0	0	1
6o	100	1	0	41
1	100	0	0	1
6o	100	1	0	41
1	100	0	0	1
6o	100	1	0	41
L1	100	1	0	10
6o4i	100	1	0	4131
K1	100	1	0	10
6o4i	100	1	0	4131
J1	100	1	0	10
6o4i	100	1	0	4131
I1	100	1	0	10
6o4i	100	1	0	4131
H1	100	1	0	10
6o4i	100	1	0	4131
G1	100	1	0	10
6o4i	100	1	0	4131
F1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
U5	100	1	0	10
8s2	100	1	0	310
T5	100	1	0	10
8s2	100	1	0	310
S5	100	1	0	10
8s2	100	1	0	310
R5	100	1	0	10
8s2	100	1	0	310
Q5	100	1	0	10
8s2	100	1	0	310
P5	100	1	0	10
8s2	100	1	0	310
N5	100	1	0	00
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
G1	100	1	0	10
6n4	100	1	0	310
F1	100	1	0	00
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
U5	100	1	0	10
8q2b	100	1	0	1111
T5	100	1	0	10
8q2b	100	1	0	1111
S5	100	1	0	10
8q2b	100	1	0	1111
R5	100	1	0	10
8q2b	100	1	0	1111
Q5	100	1	0	10
8q2b	100	1	0	1111
P5	100	1	0	10
8q2b	100	1	0	1111
N5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
G1	100	1	0	10
4g6m	100	1	0	1121
E1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
P5	100	1	0	10
2b8u	100	1	0	1151
O5	100	1	0	00
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
L1	100	1	0	10
4g6	100	1	0	110
K1	100	1	0	10
4g6	100	1	0	110
J1	100	1	0	10
4g6	100	1	0	110
I1	100	1	0	10
4g6	100	1	0	110
H1	100	1	0	10
4g6	100	1	0	110
G1	100	1	0	10
4g6	100	1	0	110
E1	100	1	0	00
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
P5	100	1	0	10
2c8	100	1	0	210
O5	100	1	0	00
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
L1	100	1	0	10
6n4	100	1	0	310
K1	100	1	0	10
6n4	100	1	0	310
J1	100	1	0	10
6n4	100	1	0	310
I1	100	1	0	10
6n4	100	1	0	310
H1	100	1	0	10
6n4	100	1	0	310
G1	100	1	0	10
6n4	100	1	0	310
E1	100	1	0	00
5	100	0	0	1
2	100	1	0	0
5	100	0	0	1
2	100	1	0	0
5	100	0	0	1
2	100	1	0	0
P5	100	1	0	10
8s2	100	1	0	310
N5	100	1	0	00
