1	1	0
E1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
2d	100	1	0	31
U5	100	1	0	10
2d8q	100	1	0	3111
T5	100	1	0	10
2d8q	100	1	0	3111
S5	100	1	0	10
2d8q	100	1	0	3111
R5	100	1	0	10
2d8q	100	1	0	3111
Q5	100	1	0	10
2d8q	100	1	0	3111
P5	100	1	0	10
2d8q	100	1	0	3111
N5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
4g	100	1	0	11
L1	100	1	0	10
6n4g	100	1	0	3111
K1	100	1	0	10
6n4g	100	1	0	3111
J1	100	1	0	10
6n4g	100	1	0	3111
I1	100	1	0	10
6n4g	100	1	0	3111
H1	100	1	0	10
6n4g	100	1	0	3111
G1	100	1	0	10
6n4g	100	1	0	3111
E1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
U5	100	1	0	10
8q2d	100	1	0	1131
T5	100	1	0	10
8q2d	100	1	0	1131
S5	100	1	0	10
8q2d	100	1	0	1131
R5	100	1	0	10
8q2d	100	1	0	1131
Q5	100	1	0	10
8q2d	100	1	0	1131
P5	100	1	0	10
8q2d	100	1	0	1131
N5	100	1	0	00
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
4i	100	1	0	31
L1	100	1	0	10
4i6l	100	1	0	3111
K1	100	1	0	10
4i6l	100	1	0	3111
J1	100	1	0	10
4i6l	100	1	0	3111
I1	100	1	0	10
4i6l	100	1	0	3111
H1	100	1	0	10
4i6l	100	1	0	3111
G1	100	1	0	10
4i6l	100	1	0	3111
E1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
2b	100	1	0	11
U5	100	1	0	10
2b8s	100	1	0	1131
T5	100	1	0	10
2b8s	100	1	0	1131
S5	100	1	0	10
2b8s	100	1	0	1131
R5	100	1	0	10
2b8s	100	1	0	1131
Q5	100	1	0	10
2b8s	100	1	0	1131
P5	100	1	0	10
2b8s	100	1	0	1131
N5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
4g	100	1	0	11
L1	100	1	0	10
4g6n	100	1	0	1131
K1	100	1	0	10
4g6n	100	1	0	1131
J1	100	1	0	10
4g6n	100	1	0	1131
I1	100	1	0	10
4g6n	100	1	0	1131
H1	100	1	0	10
4g6n	100	1	0	1131
G1	100	1	0	10
4g6n	100	1	0	1131
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
U5	100	1	0	10
8s2b	100	1	0	3111
T5	100	1	0	10
8s2b	100	1	0	3111
S5	100	1	0	10
8s2b	100	1	0	3111
R5	100	1	0	10
8s2b	100	1	0	3111
Q5	100	1	0	10
8s2b	100	1	0	3111
P5	100	1	0	10
8s2b	100	1	0	3111
N5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
L1	100	1	0	10
6n4g	100	1	0	3111
K1	100	1	0	10
6n4g	100	1	0	3111
J1	100	1	0	10
6n4g	100	1	0	3111
I1	100	1	0	10
6n4g	100	1	0	3111
H1	100	1	0	10
6n4g	100	1	0	3111
G1	100	1	0	10
6n4g	100	1	0	3111
E1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
8s	100	1	0	31
U5	100	1	0	10
2b8s	100	1	0	1131
T5	100	1	0	10
2b8s	100	1	0	1131
S5	100	1	0	10
2b8s	100	1	0	1131
R5	100	1	0	10
2b8s	100	1	0	1131
Q5	100	1	0	10
2b8s	100	1	0	1131
P5	100	1	0	10
2b8s	100	1	0	1131
N5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
4g	100	1	0	11
L1	100	1	0	10
6n4g	100	1	0	3111
K1	100	1	0	10
6n4g	100	1	0	3111
J1	100	1	0	10
6n4g	100	1	0	3111
I1	100	1	0	10
6n4g	100	1	0	3111
H1	100	1	0	10
6n4g	100	1	0	3111
G1	100	1	0	10
6n4g	100	1	0	3111
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
2b	100	1	0	11
U5	100	1	0	10
2b8s	100	1	0	1131
T5	100	1	0	10
2b8s	100	1	0	1131
S5	100	1	0	10
2b8s	100	1	0	1131
R5	100	1	0	10
2b8s	100	1	0	1131
Q5	100	1	0	10
2b8s	100	1	0	1131
P5	100	1	0	10
2b8s	100	1	0	1131
N5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
L1	100	1	0	10
4g6n	100	1	0	1131
K1	100	1	0	10
4g6n	100	1	0	1131
J1	100	1	0	10
4g6n	100	1	0	1131
I1	100	1	0	10
4g6n	100	1	0	1131
H1	100	1	0	10
4g6n	100	1	0	1131
G1	100	1	0	10
4g6n	100	1	0	1131
E1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
U5	100	1	0	10
8s2b	100	1	0	3111
T5	100	1	0	10
8s2b	100	1	0	3111
S5	100	1	0	10
8s2b	100	1	0	3111
R5	100	1	0	10
8s2b	100	1	0	3111
Q5	100	1	0	10
8s2b	100	1	0	3111
P5	100	1	0	10
8s2b	100	1	0	3111
N5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
L1	100	1	0	10
4g6n	100	1	0	1131
K1	100	1	0	10
4g6n	100	1	0	1131
J1	100	1	0	10
4g6n	100	1	0	1131
I1	100	1	0	10
4g6n	100	1	0	1131
H1	100	1	0	10
4g6n	100	1	0	1131
G1	100	1	0	10
4g6n	100	1	0	1131
E1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
8s	100	1	0	31
U5	100	1	0	10
8s2b	100	1	0	3111
T5	100	1	0	10
8s2b	100	1	0	3111
S5	100	1	0	10
8s2b	100	1	0	3111
R5	100	1	0	10
8s2b	100	1	0	3111
Q5	100	1	0	10
8s2b	100	1	0	3111
P5	100	1	0	10
8s2b	100	1	0	3111
N5	100	1	0	00
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
4i	100	1	0	31
L1	100	1	0	10
6l4i	100	1	0	1131
K1	100	1	0	10
6l4i	100	1	0	1131
J1	100	1	0	10
6l4i	100	1	0	1131
I1	100	1	0	10
6l4i	100	1	0	1131
H1	100	1	0	10
6l4i	100	1	0	1131
G1	100	1	0	10
6l4i	100	1	0	1131
E1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
U5	100	1	0	10
2d8q	100	1	0	3111
T5	100	1	0	10
2d8q	100	1	0	3111
S5	100	1	0	10
2d8q	100	1	0	3111
R5	100	1	0	10
2d8q	100	1	0	3111
Q5	100	1	0	10
2d8q	100	1	0	3111
P5	100	1	0	10
2d8q	100	1	0	3111
N5	100	1	0	00
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
L1	100	1	0	10
4i6l	100	1	0	3111
K1	100	1	0	10
4i6l	100	1	0	3111
J1	100	1	0	10
4i6l	100	1	0	3111
I1	100	1	0	10
4i6l	100	1	0	3111
H1	100	1	0	10
4i6l	100	1	0	3111
G1	100	1	0	10
4i6l	100	1	0	3111
E1	100	1	0	00
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
U5	100	1	0	10
8q2d	100	1	0	1131
T5	100	1	0	10
8q2d	100	1	0	1131
S5	100	1	0	10
8q2d	100	1	0	1131
R5	100	1	0	10
8q2d	100	1	0	1131
Q5	100	1	0	10
8q2d	100	1	0	1131
P5	100	1	0	10
8q2d	100	1	0	1131
N5	100	1	0	00
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
L1	100	1	0	10
6l4i	100	1	0	1131
K1	100	1	0	10
6l4i	100	1	0	1131
J1	100	1	0	10
6l4i	100	1	0	1131
I1	100	1	0	10
6l4i	100	1	0	1131
H1	100	1	0	10
6l4i	100	1	0	1131
G1	100	1	0	10
6l4i	100	1	0	1131
E1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
U5	100	1	0	10
2d8q	100	1	0	3111
T5	100	1	0	10
2d8q	100	1	0	3111
S5	100	1	0	10
2d8q	100	1	0	3111
R5	100	1	0	10
2d8q	100	1	0	3111
Q5	100	1	0	10
2d8q	100	1	0	3111
P5	100	1	0	10
2d8q	100	1	0	3111
N5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
L1	100	1	0	10
6n4g	100	1	0	3111
K1	100	1	0	10
6n4g	100	1	0	3111
J1	100	1	0	10
6n4g	100	1	0	3111
I1	100	1	0	10
6n4g	100	1	0	3111
H1	100	1	0	10
6n4g	100	1	0	3111
G1	100	1	0	10
6n4g	100	1	0	3111
E1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
U5	100	1	0	10
2b8s	100	1	0	1131
T5	100	1	0	10
2b8s	100	1	0	1131
S5	100	1	0	10
2b8s	100	1	0	1131
R5	100	1	0	10
2b8s	100	1	0	1131
Q5	100	1	0	10
2b8s	100	1	0	1131
P5	100	1	0	10
2b8s	100	1	0	1131
N5	100	1	0	00
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
4i	100	1	0	31
L1	100	1	0	10
4i6l	100	1	0	3111
K1	100	1	0	10
4i6l	100	1	0	3111
J1	100	1	0	10
4i6l	100	1	0	3111
I1	100	1	0	10
4i6l	100	1	0	3111
H1	100	1	0	10
4i6l	100	1	0	3111
G1	100	1	0	10
4i6l	100	1	0	3111
E1	100	1	0	00
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
8q	100	1	0	11
U5	100	1	0	10
8q2d	100	1	0	1131
T5	100	1	0	10
8q2d	100	1	0	1131
S5	100	1	0	10
8q2d	100	1	0	1131
R5	100	1	0	10
8q2d	100	1	0	1131
Q5	100	1	0	10
8q2d	100	1	0	1131
P5	100	1	0	10
8q2d	100	1	0	1131
N5	100	1	0	00
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
4i	100	1	0	31
L1	100	1	0	10
6l4i	100	1	0	1131
K1	100	1	0	10
6l4i	100	1	0	1131
J1	100	1	0	10
6l4i	100	1	0	1131
I1	100	1	0	10
6l4i	100	1	0	1131
H1	100	1	0	10
6l4i	100	1	0	1131
G1	100	1	0	10
6l4i	100	1	0	1131
E1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
U5	100	1	0	10
2d8q	100	1	0	3111
T5	100	1	0	10
2d8q	100	1	0	3111
S5	100	1	0	10
2d8q	100	1	0	3111
R5	100	1	0	10
2d8q	100	1	0	3111
Q5	100	1	0	10
2d8q	100	1	0	3111
P5	100	1	0	10
2d8q	100	1	0	3111
N5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
L1	100	1	0	10
4g6n	100	1	0	1131
K1	100	1	0	10
4g6n	100	1	0	1131
J1	100	1	0	10
4g6n	100	1	0	1131
I1	100	1	0	10
4g6n	100	1	0	1131
H1	100	1	0	10
4g6n	100	1	0	1131
G1	100	1	0	10
4g6n	100	1	0	1131
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
2b	100	1	0	11
U5	100	1	0	10
8s2b	100	1	0	3111
T5	100	1	0	10
8s2b	100	1	0	3111
S5	100	1	0	10
8s2b	100	1	0	3111
R5	100	1	0	10
8s2b	100	1	0	3111
Q5	100	1	0	10
8s2b	100	1	0	3111
P5	100	1	0	10
8s2b	100	1	0	3111
N5	100	1	0	00
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
L1	100	1	0	10
4i6l	100	1	0	3111
K1	100	1	0	10
4i6l	100	1	0	3111
J1	100	1	0	10
4i6l	100	1	0	3111
I1	100	1	0	10
4i6l	100	1	0	3111
H1	100	1	0	10
4i6l	100	1	0	3111
G1	100	1	0	10
4i6l	100	1	0	3111
E1	100	1	0	00
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
U5	100	1	0	10
2d8q	100	1	0	3111
T5	100	1	0	10
2d8q	100	1	0	3111
S5	100	1	0	10
2d8q	100	1	0	3111
R5	100	1	0	10
2d8q	100	1	0	3111
Q5	100	1	0	10
2d8q	100	1	0	3111
P5	100	1	0	10
2d8q	100	1	0	3111
N5	100	1	0	00
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
L1	100	1	0	10
6l4i	100	1	0	1131
K1	100	1	0	10
6l4i	100	1	0	1131
J1	100	1	0	10
6l4i	100	1	0	1131
I1	100	1	0	10
6l4i	100	1	0	1131
H1	100	1	0	10
6l4i	100	1	0	1131
G1	100	1	0	10
6l4i	100	1	0	1131
E1	100	1	0	00
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
U5	100	1	0	10
8q2d	100	1	0	1131
T5	100	1	0	10
8q2d	100	1	0	1131
S5	100	1	0	10
8q2d	100	1	0	1131
R5	100	1	0	10
8q2d	100	1	0	1131
Q5	100	1	0	10
8q2d	100	1	0	1131
P5	100	1	0	10
8q2d	100	1	0	1131
N5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
L1	100	1	0	10
6n4g	100	1	0	3111
K1	100	1	0	10
6n4g	100	1	0	3111
J1	100	1	0	10
6n4g	100	1	0	3111
I1	100	1	0	10
6n4g	100	1	0	3111
H1	100	1	0	10
6n4g	100	1	0	3111
G1	100	1	0	10
6n4g	100	1	0	3111
E1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
U5	100	1	0	10
2b8s	100	1	0	1131
T5	100	1	0	10
2b8s	100	1	0	1131
S5	100	1	0	10
2b8s	100	1	0	1131
R5	100	1	0	10
2b8s	100	1	0	1131
Q5	100	1	0	10
2b8s	100	1	0	1131
P5	100	1	0	10
2b8s	100	1	0	1131
N5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
6n	100	1	0	31
L1	100	1	0	10
4g6n	100	1	0	1131
K1	100	1	0	10
4g6n	100	1	0	1131
J1	100	1	0	10
4g6n	100	1	0	1131
I1	100	1	0	10
4g6n	100	1	0	1131
H1	100	1	0	10
4g6n	100	1	0	1131
G1	100	1	0	10
4g6n	100	1	0	1131
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
2b	100	1	0	11
U5	100	1	0	10
8s2b	100	1	0	3111
T5	100	1	0	10
8s2b	100	1	0	3111
S5	100	1	0	10
8s2b	100	1	0	3111
R5	100	1	0	10
8s2b	100	1	0	3111
Q5	100	1	0	10
8s2b	100	1	0	3111
P5	100	1	0	10
8s2b	100	1	0	3111
N5	100	1	0	00
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
4i	100	1	0	31
L1	100	1	0	10
4i6l	100	1	0	3111
K1	100	1	0	10
4i6l	100	1	0	3111
J1	100	1	0	10
4i6l	100	1	0	3111
I1	100	1	0	10
4i6l	100	1	0	3111
H1	100	1	0	10
4i6l	100	1	0	3111
G1	100	1	0	10
4i6l	100	1	0	3111
E1	100	1	0	00
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
8q	100	1	0	11
U5	100	1	0	10
8q2d	100	1	0	1131
T5	100	1	0	10
8q2d	100	1	0	1131
S5	100	1	0	10
8q2d	100	1	0	1131
R5	100	1	0	10
8q2d	100	1	0	1131
Q5	100	1	0	10
8q2d	100	1	0	1131
P5	100	1	0	10
8q2d	100	1	0	1131
N5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
L1	100	1	0	10
6n4g	100	1	0	3111
K1	100	1	0	10
6n4g	100	1	0	3111
J1	100	1	0	10
6n4g	100	1	0	3111
I1	100	1	0	10
6n4g	100	1	0	3111
H1	100	1	0	10
6n4g	100	1	0	3111
G1	100	1	0	10
6n4g	100	1	0	3111
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
U5	100	1	0	10
2b8s	100	1	0	1131
T5	100	1	0	10
2b8s	100	1	0	1131
S5	100	1	0	10
2b8s	100	1	0	1131
R5	100	1	0	10
2b8s	100	1	0	1131
Q5	100	1	0	10
2b8s	100	1	0	1131
P5	100	1	0	10
2b8s	100	1	0	1131
N5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
L1	100	1	0	10
4g6n	100	1	0	1131
K1	100	1	0	10
4g6n	100	1	0	1131
J1	100	1	0	10
4g6n	100	1	0	1131
I1	100	1	0	10
4g6n	100	1	0	1131
H1	100	1	0	10
4g6n	100	1	0	1131
G1	100	1	0	10
4g6n	100	1	0	1131
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
U5	100	1	0	10
8s2b	100	1	0	3111
T5	100	1	0	10
8s2b	100	1	0	3111
S5	100	1	0	10
8s2b	100	1	0	3111
R5	100	1	0	10
8s2b	100	1	0	3111
Q5	100	1	0	10
8s2b	100	1	0	3111
P5	100	1	0	10
8s2b	100	1	0	3111
N5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
L1	100	1	0	10
6n4g	100	1	0	3111
K1	100	1	0	10
6n4g	100	1	0	3111
J1	100	1	0	10
6n4g	100	1	0	3111
I1	100	1	0	10
6n4g	100	1	0	3111
H1	100	1	0	10
6n4g	100	1	0	3111
G1	100	1	0	10
6n4g	100	1	0	3111
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
8s	100	1	0	31
U5	100	1	0	10
2b8s	100	1	0	1131
T5	100	1	0	10
2b8s	100	1	0	1131
S5	100	1	0	10
2b8s	100	1	0	1131
R5	100	1	0	10
2b8s	100	1	0	1131
Q5	100	1	0	10
2b8s	100	1	0	1131
P5	100	1	0	10
2b8s	100	1	0	1131
N5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
6n	100	1	0	31
L1	100	1	0	10
6n4g	100	1	0	3111
K1	100	1	0	10
6n4g	100	1	0	3111
J1	100	1	0	10
6n4g	100	1	0	3111
I1	100	1	0	10
6n4g	100	1	0	3111
H1	100	1	0	10
6n4g	100	1	0	3111
G1	100	1	0	10
6n4g	100	1	0	3111
E1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
2b	100	1	0	11
U5	100	1	0	10
2b8s	100	1	0	1131
T5	100	1	0	10
2b8s	100	1	0	1131
S5	100	1	0	10
2b8s	100	1	0	1131
R5	100	1	0	10
2b8s	100	1	0	1131
Q5	100	1	0	10
2b8s	100	1	0	1131
P5	100	1	0	10
2b8s	100	1	0	1131
N5	100	1	0	00
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
6l	100	1	0	11
L1	100	1	0	10
4i6l	100	1	0	3111
K1	100	1	0	10
4i6l	100	1	0	3111
J1	100	1	0	10
4i6l	100	1	0	3111
I1	100	1	0	10
4i6l	100	1	0	3111
H1	100	1	0	10
4i6l	100	1	0	3111
G1	100	1	0	10
4i6l	100	1	0	3111
E1	100	1	0	00
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
U5	100	1	0	10
8q2d	100	1	0	1131
T5	100	1	0	10
8q2d	100	1	0	1131
S5	100	1	0	10
8q2d	100	1	0	1131
R5	100	1	0	10
8q2d	100	1	0	1131
Q5	100	1	0	10
8q2d	100	1	0	1131
P5	100	1	0	10
8q2d	100	1	0	1131
N5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
6n	100	1	0	31
L1	100	1	0	10
6n4g	100	1	0	3111
K1	100	1	0	10
6n4g	100	1	0	3111
J1	100	1	0	10
6n4g	100	1	0	3111
I1	100	1	0	10
6n4g	100	1	0	3111
H1	100	1	0	10
6n4g	100	1	0	3111
