1	1	0
6l4	100	1	0	110
J1	100	1	0	10
6l4	100	1	0	110
I1	100	1	0	10
6l4	100	1	0	110
H1	100	1	0	10
6l4	100	1	0	110
G1	100	1	0	10
6l4	100	1	0	110
F1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
U5	100	1	0	10
2d8q	100	1	0	3111
T5	100	1	0	10
2d8q	100	1	0	3111
S5	100	1	0	10
2d8q	100	1	0	3111
R5	100	1	0	10
2d8q	100	1	0	3111
Q5	100	1	0	10
2d8q	100	1	0	3111
P5	100	1	0	10
2d8q	100	1	0	3111
N5	100	1	0	00
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
G1	100	1	0	10
4k6p	100	1	0	5151
E1	100	1	0	00
5	100	0	0	1
8	100	1	0	0
5	100	0	0	1
8	100	1	0	0
5	100	0	0	1
8	100	1	0	0
P5	100	1	0	10
2e8	100	1	0	410
N5	100	1	0	00
1	100	0	0	1
6p	100	1	0	51
1	100	0	0	1
6p	100	1	0	51
1	100	0	0	1
6p	100	1	0	51
G1	100	1	0	10
6p4k	100	1	0	5151
F1	100	1	0	00
5	100	0	0	1
2f	100	1	0	51
5	100	0	0	1
2f	100	1	0	51
5	100	0	0	1
2f	100	1	0	51
U5	100	1	0	10
2f8q	100	1	0	5111
T5	100	1	0	10
2f8q	100	1	0	5111
S5	100	1	0	10
2f8q	100	1	0	5111
R5	100	1	0	10
2f8q	100	1	0	5111
Q5	100	1	0	10
2f8q	100	1	0	5111
P5	100	1	0	10
2f8q	100	1	0	5111
N5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
G1	100	1	0	10
6n4g	100	1	0	3111
F1	100	1	0	00
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
U5	100	1	0	10
2c8q	100	1	0	2111
T5	100	1	0	10
2c8q	100	1	0	2111
S5	100	1	0	10
2c8q	100	1	0	2111
R5	100	1	0	10
2c8q	100	1	0	2111
Q5	100	1	0	10
2c8q	100	1	0	2111
P5	100	1	0	10
2c8q	100	1	0	2111
N5	100	1	0	00
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
G1	100	1	0	10
4h6l	100	1	0	2111
E1	100	1	0	00
5	100	0	0	1
2	100	1	0	0
5	100	0	0	1
2	100	1	0	0
5	100	0	0	1
2	100	1	0	0
P5	100	1	0	10
8r2	100	1	0	210
O5	100	1	0	00
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
L1	100	1	0	10
4k6l	100	1	0	5111
K1	100	1	0	10
4k6l	100	1	0	5111
J1	100	1	0	10
4k6l	100	1	0	5111
I1	100	1	0	10
4k6l	100	1	0	5111
H1	100	1	0	10
4k6l	100	1	0	5111
G1	100	1	0	10
4k6l	100	1	0	5111
E1	100	1	0	00
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
P5	100	1	0	10
2e8u	100	1	0	4151
O5	100	1	0	00
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
L1	100	1	0	10
4j6p	100	1	0	4151
K1	100	1	0	10
4j6p	100	1	0	4151
J1	100	1	0	10
4j6p	100	1	0	4151
I1	100	1	0	10
4j6p	100	1	0	4151
H1	100	1	0	10
4j6p	100	1	0	4151
G1	100	1	0	10
4j6p	100	1	0	4151
F1	100	1	0	00
5	100	0	0	1
2	100	1	0	0
5	100	0	0	1
2	100	1	0	0
5	100	0	0	1
2	100	1	0	0
U5	100	1	0	10
8u2	100	1	0	510
T5	100	1	0	10
8u2	100	1	0	510
S5	100	1	0	10
8u2	100	1	0	510
R5	100	1	0	10
8u2	100	1	0	510
Q5	100	1	0	10
8u2	100	1	0	510
P5	100	1	0	10
8u2	100	1	0	510
N5	100	1	0	00
