1	1	0
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
6l	100	1	0	11
G1	100	1	0	10
6l4g	100	1	0	1111
F1	100	1	0	00
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
U5	100	1	0	10
8r2	100	1	0	210
T5	100	1	0	10
8r2	100	1	0	210
S5	100	1	0	10
8r2	100	1	0	210
R5	100	1	0	10
8r2	100	1	0	210
Q5	100	1	0	10
8r2	100	1	0	210
P5	100	1	0	10
8r2	100	1	0	210
N5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
G1	100	1	0	10
6n4	100	1	0	310
E1	100	1	0	00
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
P5	100	1	0	10
2e8q	100	1	0	4111
N5	100	1	0	00
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
G1	100	1	0	10
4k6m	100	1	0	5121
F1	100	1	0	00
5	100	0	0	1
8	100	1	0	0
5	100	0	0	1
8	100	1	0	0
5	100	0	0	1
8	100	1	0	0
U5	100	1	0	10
2f8	100	1	0	510
T5	100	1	0	10
2f8	100	1	0	510
S5	100	1	0	10
2f8	100	1	0	510
R5	100	1	0	10
2f8	100	1	0	510
Q5	100	1	0	10
2f8	100	1	0	510
P5	100	1	0	10
2f8	100	1	0	510
N5	100	1	0	00
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
G1	100	1	0	10
4h6l	100	1	0	2111
F1	100	1	0	00
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
U5	100	1	0	10
2e8r	100	1	0	4121
T5	100	1	0	10
2e8r	100	1	0	4121
S5	100	1	0	10
2e8r	100	1	0	4121
R5	100	1	0	10
2e8r	100	1	0	4121
Q5	100	1	0	10
2e8r	100	1	0	4121
P5	100	1	0	10
2e8r	100	1	0	4121
N5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
G1	100	1	0	10
4g6p	100	1	0	1151
F1	100	1	0	00
5	100	0	0	1
8u	100	1	0	51
5	100	0	0	1
8u	100	1	0	51
5	100	0	0	1
8u	100	1	0	51
U5	100	1	0	10
8u2e	100	1	0	5141
T5	100	1	0	10
8u2e	100	1	0	5141
S5	100	1	0	10
8u2e	100	1	0	5141
R5	100	1	0	10
8u2e	100	1	0	5141
Q5	100	1	0	10
8u2e	100	1	0	5141
P5	100	1	0	10
8u2e	100	1	0	5141
O5	100	1	0	00
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
L1	100	1	0	10
4i6	100	1	0	310
K1	100	1	0	10
4i6	100	1	0	310
J1	100	1	0	10
4i6	100	1	0	310
I1	100	1	0	10
4i6	100	1	0	310
H1	100	1	0	10
4i6	100	1	0	310
G1	100	1	0	10
4i6	100	1	0	310
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
P5	100	1	0	10
8s2d	100	1	0	3131
N5	100	1	0	00
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
G1	100	1	0	10
4j6l	100	1	0	4111
F1	100	1	0	00
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
U5	100	1	0	10
2c8	100	1	0	210
T5	100	1	0	10
2c8	100	1	0	210
S5	100	1	0	10
2c8	100	1	0	210
R5	100	1	0	10
2c8	100	1	0	210
Q5	100	1	0	10
2c8	100	1	0	210
P5	100	1	0	10
2c8	100	1	0	210
N5	100	1	0	00
