1	1	0
H1	100	1	0	10
6m4i	100	1	0	2131
G1	100	1	0	10
6m4i	100	1	0	2131
E1	100	1	0	00
R5	100	1	0	10
8t2c	100	1	0	4121
Q5	100	1	0	10
8t2c	100	1	0	4121
P5	100	1	0	10
8t2c	100	1	0	4121
O5	100	1	0	00
N1	100	1	0	10
6p4	100	1	0	510
M1	100	1	0	10
6p4	100	1	0	510
L1	100	1	0	10
6p4	100	1	0	510
K1	100	1	0	10
6p4	100	1	0	510
J1	100	1	0	10
6p4	100	1	0	510
I1	100	1	0	10
6p4	100	1	0	510
H1	100	1	0	10
6p4	100	1	0	510
G1	100	1	0	10
6p4	100	1	0	510
E1	100	1	0	00
R5	100	1	0	10
2b8	100	1	0	110
Q5	100	1	0	10
2b8	100	1	0	110
P5	100	1	0	10
2b8	100	1	0	110
O5	100	1	0	00
N1	100	1	0	10
4h6p	100	1	0	2151
M1	100	1	0	10
4h6p	100	1	0	2151
L1	100	1	0	10
4h6p	100	1	0	2151
K1	100	1	0	10
4h6p	100	1	0	2151
J1	100	1	0	10
4h6p	100	1	0	2151
I1	100	1	0	10
4h6p	100	1	0	2151
H1	100	1	0	10
4h6p	100	1	0	2151
G1	100	1	0	10
4h6p	100	1	0	2151
E1	100	1	0	00
R5	100	1	0	10
2b8q	100	1	0	1111
Q5	100	1	0	10
2b8q	100	1	0	1111
P5	100	1	0	10
2b8q	100	1	0	1111
O5	100	1	0	00
N1	100	1	0	10
4g6p	100	1	0	1151
M1	100	1	0	10
4g6p	100	1	0	1151
L1	100	1	0	10
4g6p	100	1	0	1151
K1	100	1	0	10
4g6p	100	1	0	1151
J1	100	1	0	10
4g6p	100	1	0	1151
I1	100	1	0	10
4g6p	100	1	0	1151
H1	100	1	0	10
4g6p	100	1	0	1151
G1	100	1	0	10
4g6p	100	1	0	1151
E1	100	1	0	00
R5	100	1	0	10
8s2d	100	1	0	3131
Q5	100	1	0	10
8s2d	100	1	0	3131
P5	100	1	0	10
8s2d	100	1	0	3131
O5	100	1	0	00
