1	1	0
28	100	1	0	00
N5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
M1	100	1	0	10
4g6m	100	1	0	1121
M1	100	1	0	10
4g6m	100	1	0	1121
M1	100	1	0	10
4g6m	100	1	0	1121
M1	100	1	0	10
4g6m	100	1	0	1121
M1	100	1	0	10
4g6m	100	1	0	1121
M1	100	1	0	10
4g6m	100	1	0	1121
M1	100	1	0	10
4g6m	100	1	0	1121
M1	100	1	0	10
4g6m	100	1	0	1121
M1	100	1	0	10
4g6m	100	1	0	1121
L1	100	1	0	10
4g6m	100	1	0	1121
K1	100	1	0	10
4g6m	100	1	0	1121
J1	100	1	0	10
4g6m	100	1	0	1121
I1	100	1	0	10
4g6m	100	1	0	1121
H1	100	1	0	10
4g6m	100	1	0	1121
G1	100	1	0	10
4g6m	100	1	0	1121
E1	100	1	0	00
5	100	0	0	1
2f	100	1	0	51
5	100	0	0	1
2f	100	1	0	51
5	100	0	0	1
2f	100	1	0	51
V5	100	1	0	10
2f8s	100	1	0	5131
V5	100	1	0	10
2f8s	100	1	0	5131
V5	100	1	0	10
2f8s	100	1	0	5131
V5	100	1	0	10
2f8s	100	1	0	5131
V5	100	1	0	10
2f8s	100	1	0	5131
V5	100	1	0	10
2f8s	100	1	0	5131
V5	100	1	0	10
2f8s	100	1	0	5131
V5	100	1	0	10
2f8s	100	1	0	5131
V5	100	1	0	10
2f8s	100	1	0	5131
U5	100	1	0	10
2f8s	100	1	0	5131
T5	100	1	0	10
2f8s	100	1	0	5131
S5	100	1	0	10
2f8s	100	1	0	5131
R5	100	1	0	10
2f8s	100	1	0	5131
Q5	100	1	0	10
2f8s	100	1	0	5131
P5	100	1	0	10
2f8s	100	1	0	5131
N5	100	1	0	00
1	100	0	0	1
6m	100	1	0	21
1	100	0	0	1
6m	100	1	0	21
1	100	0	0	1
6m	100	1	0	21
M1	100	1	0	10
6m4k	100	1	0	2151
M1	100	1	0	10
6m4k	100	1	0	2151
M1	100	1	0	10
6m4k	100	1	0	2151
M1	100	1	0	10
6m4k	100	1	0	2151
M1	100	1	0	10
6m4k	100	1	0	2151
M1	100	1	0	10
6m4k	100	1	0	2151
M1	100	1	0	10
6m4k	100	1	0	2151
M1	100	1	0	10
6m4k	100	1	0	2151
M1	100	1	0	10
6m4k	100	1	0	2151
L1	100	1	0	10
6m4k	100	1	0	2151
K1	100	1	0	10
6m4k	100	1	0	2151
J1	100	1	0	10
6m4k	100	1	0	2151
I1	100	1	0	10
6m4k	100	1	0	2151
H1	100	1	0	10
6m4k	100	1	0	2151
G1	100	1	0	10
6m4k	100	1	0	2151
E1	100	1	0	00
5	100	0	0	1
2	100	1	0	0
5	100	0	0	1
2	100	1	0	0
5	100	0	0	1
2	100	1	0	0
V5	100	1	0	10
82	100	1	0	00
V5	100	1	0	10
82	100	1	0	00
V5	100	1	0	10
82	100	1	0	00
V5	100	1	0	10
82	100	1	0	00
V5	100	1	0	10
82	100	1	0	00
V5	100	1	0	10
82	100	1	0	00
V5	100	1	0	10
82	100	1	0	00
V5	100	1	0	10
82	100	1	0	00
V5	100	1	0	10
82	100	1	0	00
U5	100	1	0	10
82	100	1	0	00
T5	100	1	0	10
82	100	1	0	00
S5	100	1	0	10
82	100	1	0	00
R5	100	1	0	10
82	100	1	0	00
Q5	100	1	0	10
82	100	1	0	00
P5	100	1	0	10
82	100	1	0	00
N5	100	1	0	00
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
M1	100	1	0	10
4h6o	100	1	0	2141
M1	100	1	0	10
4h6o	100	1	0	2141
M1	100	1	0	10
4h6o	100	1	0	2141
M1	100	1	0	10
4h6o	100	1	0	2141
M1	100	1	0	10
4h6o	100	1	0	2141
M1	100	1	0	10
4h6o	100	1	0	2141
M1	100	1	0	10
4h6o	100	1	0	2141
M1	100	1	0	10
4h6o	100	1	0	2141
M1	100	1	0	10
4h6o	100	1	0	2141
L1	100	1	0	10
4h6o	100	1	0	2141
K1	100	1	0	10
4h6o	100	1	0	2141
J1	100	1	0	10
4h6o	100	1	0	2141
I1	100	1	0	10
4h6o	100	1	0	2141
H1	100	1	0	10
4h6o	100	1	0	2141
G1	100	1	0	10
4h6o	100	1	0	2141
E1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
V5	100	1	0	10
2d8q	100	1	0	3111
V5	100	1	0	10
2d8q	100	1	0	3111
V5	100	1	0	10
2d8q	100	1	0	3111
V5	100	1	0	10
2d8q	100	1	0	3111
V5	100	1	0	10
2d8q	100	1	0	3111
V5	100	1	0	10
2d8q	100	1	0	3111
V5	100	1	0	10
2d8q	100	1	0	3111
V5	100	1	0	10
2d8q	100	1	0	3111
V5	100	1	0	10
2d8q	100	1	0	3111
U5	100	1	0	10
2d8q	100	1	0	3111
T5	100	1	0	10
2d8q	100	1	0	3111
S5	100	1	0	10
2d8q	100	1	0	3111
R5	100	1	0	10
2d8q	100	1	0	3111
Q5	100	1	0	10
2d8q	100	1	0	3111
P5	100	1	0	10
2d8q	100	1	0	3111
N5	100	1	0	00
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
M1	100	1	0	10
4j6m	100	1	0	4121
M1	100	1	0	10
4j6m	100	1	0	4121
M1	100	1	0	10
4j6m	100	1	0	4121
M1	100	1	0	10
4j6m	100	1	0	4121
M1	100	1	0	10
4j6m	100	1	0	4121
M1	100	1	0	10
4j6m	100	1	0	4121
M1	100	1	0	10
4j6m	100	1	0	4121
M1	100	1	0	10
4j6m	100	1	0	4121
M1	100	1	0	10
4j6m	100	1	0	4121
L1	100	1	0	10
4j6m	100	1	0	4121
K1	100	1	0	10
4j6m	100	1	0	4121
J1	100	1	0	10
4j6m	100	1	0	4121
I1	100	1	0	10
4j6m	100	1	0	4121
H1	100	1	0	10
4j6m	100	1	0	4121
G1	100	1	0	10
4j6m	100	1	0	4121
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
V5	100	1	0	10
8s2c	100	1	0	3121
V5	100	1	0	10
8s2c	100	1	0	3121
V5	100	1	0	10
8s2c	100	1	0	3121
V5	100	1	0	10
8s2c	100	1	0	3121
V5	100	1	0	10
8s2c	100	1	0	3121
V5	100	1	0	10
8s2c	100	1	0	3121
V5	100	1	0	10
8s2c	100	1	0	3121
V5	100	1	0	10
8s2c	100	1	0	3121
V5	100	1	0	10
8s2c	100	1	0	3121
U5	100	1	0	10
8s2c	100	1	0	3121
T5	100	1	0	10
8s2c	100	1	0	3121
S5	100	1	0	10
8s2c	100	1	0	3121
R5	100	1	0	10
8s2c	100	1	0	3121
Q5	100	1	0	10
8s2c	100	1	0	3121
P5	100	1	0	10
8s2c	100	1	0	3121
N5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
M1	100	1	0	10
4g6o	100	1	0	1141
M1	100	1	0	10
4g6o	100	1	0	1141
M1	100	1	0	10
4g6o	100	1	0	1141
M1	100	1	0	10
4g6o	100	1	0	1141
M1	100	1	0	10
4g6o	100	1	0	1141
M1	100	1	0	10
4g6o	100	1	0	1141
M1	100	1	0	10
4g6o	100	1	0	1141
M1	100	1	0	10
4g6o	100	1	0	1141
M1	100	1	0	10
4g6o	100	1	0	1141
L1	100	1	0	10
4g6o	100	1	0	1141
K1	100	1	0	10
4g6o	100	1	0	1141
J1	100	1	0	10
4g6o	100	1	0	1141
I1	100	1	0	10
4g6o	100	1	0	1141
H1	100	1	0	10
4g6o	100	1	0	1141
G1	100	1	0	10
4g6o	100	1	0	1141
E1	100	1	0	00
5	100	0	0	1
8t	100	1	0	41
5	100	0	0	1
8t	100	1	0	41
5	100	0	0	1
8t	100	1	0	41
V5	100	1	0	10
8t2c	100	1	0	4121
V5	100	1	0	10
8t2c	100	1	0	4121
V5	100	1	0	10
8t2c	100	1	0	4121
V5	100	1	0	10
8t2c	100	1	0	4121
V5	100	1	0	10
8t2c	100	1	0	4121
V5	100	1	0	10
8t2c	100	1	0	4121
V5	100	1	0	10
8t2c	100	1	0	4121
V5	100	1	0	10
8t2c	100	1	0	4121
V5	100	1	0	10
8t2c	100	1	0	4121
U5	100	1	0	10
8t2c	100	1	0	4121
T5	100	1	0	10
8t2c	100	1	0	4121
S5	100	1	0	10
8t2c	100	1	0	4121
R5	100	1	0	10
8t2c	100	1	0	4121
Q5	100	1	0	10
8t2c	100	1	0	4121
P5	100	1	0	10
8t2c	100	1	0	4121
N5	100	1	0	00
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
M1	100	1	0	10
6l4	100	1	0	110
M1	100	1	0	10
6l4	100	1	0	110
M1	100	1	0	10
6l4	100	1	0	110
M1	100	1	0	10
6l4	100	1	0	110
M1	100	1	0	10
6l4	100	1	0	110
M1	100	1	0	10
6l4	100	1	0	110
M1	100	1	0	10
6l4	100	1	0	110
M1	100	1	0	10
6l4	100	1	0	110
M1	100	1	0	10
6l4	100	1	0	110
L1	100	1	0	10
6l4	100	1	0	110
K1	100	1	0	10
6l4	100	1	0	110
J1	100	1	0	10
6l4	100	1	0	110
I1	100	1	0	10
6l4	100	1	0	110
H1	100	1	0	10
6l4	100	1	0	110
G1	100	1	0	10
6l4	100	1	0	110
E1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
V5	100	1	0	10
2d8s	100	1	0	3131
V5	100	1	0	10
2d8s	100	1	0	3131
V5	100	1	0	10
2d8s	100	1	0	3131
V5	100	1	0	10
2d8s	100	1	0	3131
V5	100	1	0	10
2d8s	100	1	0	3131
V5	100	1	0	10
2d8s	100	1	0	3131
V5	100	1	0	10
2d8s	100	1	0	3131
V5	100	1	0	10
2d8s	100	1	0	3131
V5	100	1	0	10
2d8s	100	1	0	3131
U5	100	1	0	10
2d8s	100	1	0	3131
T5	100	1	0	10
2d8s	100	1	0	3131
S5	100	1	0	10
2d8s	100	1	0	3131
R5	100	1	0	10
2d8s	100	1	0	3131
Q5	100	1	0	10
2d8s	100	1	0	3131
P5	100	1	0	10
2d8s	100	1	0	3131
N5	100	1	0	00
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
M1	100	1	0	10
4h6p	100	1	0	2151
M1	100	1	0	10
4h6p	100	1	0	2151
M1	100	1	0	10
4h6p	100	1	0	2151
M1	100	1	0	10
4h6p	100	1	0	2151
M1	100	1	0	10
4h6p	100	1	0	2151
M1	100	1	0	10
4h6p	100	1	0	2151
M1	100	1	0	10
4h6p	100	1	0	2151
M1	100	1	0	10
4h6p	100	1	0	2151
M1	100	1	0	10
4h6p	100	1	0	2151
L1	100	1	0	10
4h6p	100	1	0	2151
K1	100	1	0	10
4h6p	100	1	0	2151
J1	100	1	0	10
4h6p	100	1	0	2151
I1	100	1	0	10
4h6p	100	1	0	2151
H1	100	1	0	10
4h6p	100	1	0	2151
G1	100	1	0	10
4h6p	100	1	0	2151
E1	100	1	0	00
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
V5	100	1	0	10
2e8	100	1	0	410
V5	100	1	0	10
2e8	100	1	0	410
V5	100	1	0	10
2e8	100	1	0	410
V5	100	1	0	10
2e8	100	1	0	410
V5	100	1	0	10
2e8	100	1	0	410
V5	100	1	0	10
2e8	100	1	0	410
V5	100	1	0	10
2e8	100	1	0	410
V5	100	1	0	10
2e8	100	1	0	410
V5	100	1	0	10
2e8	100	1	0	410
U5	100	1	0	10
2e8	100	1	0	410
T5	100	1	0	10
2e8	100	1	0	410
S5	100	1	0	10
2e8	100	1	0	410
R5	100	1	0	10
2e8	100	1	0	410
Q5	100	1	0	10
2e8	100	1	0	410
P5	100	1	0	10
2e8	100	1	0	410
N5	100	1	0	00
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
6l	100	1	0	11
M1	100	1	0	10
6l4	100	1	0	110
M1	100	1	0	10
6l4	100	1	0	110
M1	100	1	0	10
6l4	100	1	0	110
M1	100	1	0	10
6l4	100	1	0	110
M1	100	1	0	10
6l4	100	1	0	110
M1	100	1	0	10
6l4	100	1	0	110
M1	100	1	0	10
6l4	100	1	0	110
M1	100	1	0	10
6l4	100	1	0	110
M1	100	1	0	10
6l4	100	1	0	110
L1	100	1	0	10
6l4	100	1	0	110
K1	100	1	0	10
6l4	100	1	0	110
J1	100	1	0	10
6l4	100	1	0	110
I1	100	1	0	10
6l4	100	1	0	110
H1	100	1	0	10
6l4	100	1	0	110
G1	100	1	0	10
6l4	100	1	0	110
E1	100	1	0	00
5	100	0	0	1
2f	100	1	0	51
5	100	0	0	1
2f	100	1	0	51
5	100	0	0	1
2f	100	1	0	51
V5	100	1	0	10
2f8u	100	1	0	5151
V5	100	1	0	10
2f8u	100	1	0	5151
V5	100	1	0	10
2f8u	100	1	0	5151
V5	100	1	0	10
2f8u	100	1	0	5151
V5	100	1	0	10
2f8u	100	1	0	5151
V5	100	1	0	10
2f8u	100	1	0	5151
V5	100	1	0	10
2f8u	100	1	0	5151
V5	100	1	0	10
2f8u	100	1	0	5151
V5	100	1	0	10
2f8u	100	1	0	5151
U5	100	1	0	10
2f8u	100	1	0	5151
T5	100	1	0	10
2f8u	100	1	0	5151
S5	100	1	0	10
2f8u	100	1	0	5151
R5	100	1	0	10
2f8u	100	1	0	5151
Q5	100	1	0	10
2f8u	100	1	0	5151
P5	100	1	0	10
2f8u	100	1	0	5151
N5	100	1	0	00
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
M1	100	1	0	10
4k6	100	1	0	510
M1	100	1	0	10
4k6	100	1	0	510
M1	100	1	0	10
4k6	100	1	0	510
M1	100	1	0	10
4k6	100	1	0	510
M1	100	1	0	10
4k6	100	1	0	510
M1	100	1	0	10
4k6	100	1	0	510
M1	100	1	0	10
4k6	100	1	0	510
M1	100	1	0	10
4k6	100	1	0	510
M1	100	1	0	10
4k6	100	1	0	510
L1	100	1	0	10
4k6	100	1	0	510
K1	100	1	0	10
4k6	100	1	0	510
J1	100	1	0	10
4k6	100	1	0	510
I1	100	1	0	10
4k6	100	1	0	510
H1	100	1	0	10
4k6	100	1	0	510
G1	100	1	0	10
4k6	100	1	0	510
E1	100	1	0	00
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
V5	100	1	0	10
2c8s	100	1	0	2131
V5	100	1	0	10
2c8s	100	1	0	2131
V5	100	1	0	10
2c8s	100	1	0	2131
V5	100	1	0	10
2c8s	100	1	0	2131
V5	100	1	0	10
2c8s	100	1	0	2131
V5	100	1	0	10
2c8s	100	1	0	2131
V5	100	1	0	10
2c8s	100	1	0	2131
V5	100	1	0	10
2c8s	100	1	0	2131
V5	100	1	0	10
2c8s	100	1	0	2131
U5	100	1	0	10
2c8s	100	1	0	2131
T5	100	1	0	10
2c8s	100	1	0	2131
S5	100	1	0	10
2c8s	100	1	0	2131
R5	100	1	0	10
2c8s	100	1	0	2131
Q5	100	1	0	10
2c8s	100	1	0	2131
P5	100	1	0	10
2c8s	100	1	0	2131
N5	100	1	0	00
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
M1	100	1	0	10
4k6o	100	1	0	5141
M1	100	1	0	10
4k6o	100	1	0	5141
M1	100	1	0	10
4k6o	100	1	0	5141
M1	100	1	0	10
4k6o	100	1	0	5141
M1	100	1	0	10
4k6o	100	1	0	5141
M1	100	1	0	10
4k6o	100	1	0	5141
M1	100	1	0	10
4k6o	100	1	0	5141
M1	100	1	0	10
4k6o	100	1	0	5141
M1	100	1	0	10
4k6o	100	1	0	5141
L1	100	1	0	10
4k6o	100	1	0	5141
K1	100	1	0	10
4k6o	100	1	0	5141
J1	100	1	0	10
4k6o	100	1	0	5141
I1	100	1	0	10
4k6o	100	1	0	5141
H1	100	1	0	10
4k6o	100	1	0	5141
G1	100	1	0	10
4k6o	100	1	0	5141
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
V5	100	1	0	10
8s2	100	1	0	310
V5	100	1	0	10
8s2	100	1	0	310
V5	100	1	0	10
8s2	100	1	0	310
V5	100	1	0	10
8s2	100	1	0	310
V5	100	1	0	10
8s2	100	1	0	310
V5	100	1	0	10
8s2	100	1	0	310
V5	100	1	0	10
8s2	100	1	0	310
V5	100	1	0	10
8s2	100	1	0	310
V5	100	1	0	10
8s2	100	1	0	310
U5	100	1	0	10
8s2	100	1	0	310
T5	100	1	0	10
8s2	100	1	0	310
S5	100	1	0	10
8s2	100	1	0	310
R5	100	1	0	10
8s2	100	1	0	310
Q5	100	1	0	10
8s2	100	1	0	310
P5	100	1	0	10
8s2	100	1	0	310
N5	100	1	0	00
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
M1	100	1	0	10
4h6m	100	1	0	2121
M1	100	1	0	10
4h6m	100	1	0	2121
M1	100	1	0	10
4h6m	100	1	0	2121
M1	100	1	0	10
4h6m	100	1	0	2121
M1	100	1	0	10
4h6m	100	1	0	2121
M1	100	1	0	10
4h6m	100	1	0	2121
M1	100	1	0	10
4h6m	100	1	0	2121
M1	100	1	0	10
4h6m	100	1	0	2121
M1	100	1	0	10
4h6m	100	1	0	2121
L1	100	1	0	10
4h6m	100	1	0	2121
K1	100	1	0	10
4h6m	100	1	0	2121
J1	100	1	0	10
4h6m	100	1	0	2121
I1	100	1	0	10
4h6m	100	1	0	2121
H1	100	1	0	10
4h6m	100	1	0	2121
G1	100	1	0	10
4h6m	100	1	0	2121
E1	100	1	0	00
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
V5	100	1	0	10
8q2e	100	1	0	1141
V5	100	1	0	10
8q2e	100	1	0	1141
V5	100	1	0	10
8q2e	100	1	0	1141
V5	100	1	0	10
8q2e	100	1	0	1141
V5	100	1	0	10
8q2e	100	1	0	1141
V5	100	1	0	10
8q2e	100	1	0	1141
V5	100	1	0	10
8q2e	100	1	0	1141
V5	100	1	0	10
8q2e	100	1	0	1141
V5	100	1	0	10
8q2e	100	1	0	1141
U5	100	1	0	10
8q2e	100	1	0	1141
T5	100	1	0	10
8q2e	100	1	0	1141
S5	100	1	0	10
8q2e	100	1	0	1141
R5	100	1	0	10
8q2e	100	1	0	1141
Q5	100	1	0	10
8q2e	100	1	0	1141
P5	100	1	0	10
8q2e	100	1	0	1141
N5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
M1	100	1	0	10
6n4k	100	1	0	3151
M1	100	1	0	10
6n4k	100	1	0	3151
M1	100	1	0	10
6n4k	100	1	0	3151
M1	100	1	0	10
6n4k	100	1	0	3151
M1	100	1	0	10
6n4k	100	1	0	3151
M1	100	1	0	10
6n4k	100	1	0	3151
M1	100	1	0	10
6n4k	100	1	0	3151
M1	100	1	0	10
6n4k	100	1	0	3151
M1	100	1	0	10
6n4k	100	1	0	3151
L1	100	1	0	10
6n4k	100	1	0	3151
K1	100	1	0	10
6n4k	100	1	0	3151
J1	100	1	0	10
6n4k	100	1	0	3151
I1	100	1	0	10
6n4k	100	1	0	3151
H1	100	1	0	10
6n4k	100	1	0	3151
G1	100	1	0	10
6n4k	100	1	0	3151
E1	100	1	0	00
5	100	0	0	1
8t	100	1	0	41
5	100	0	0	1
8t	100	1	0	41
5	100	0	0	1
8t	100	1	0	41
V5	100	1	0	10
8t2d	100	1	0	4131
V5	100	1	0	10
8t2d	100	1	0	4131
V5	100	1	0	10
8t2d	100	1	0	4131
V5	100	1	0	10
8t2d	100	1	0	4131
V5	100	1	0	10
8t2d	100	1	0	4131
V5	100	1	0	10
8t2d	100	1	0	4131
V5	100	1	0	10
8t2d	100	1	0	4131
V5	100	1	0	10
8t2d	100	1	0	4131
V5	100	1	0	10
8t2d	100	1	0	4131
U5	100	1	0	10
8t2d	100	1	0	4131
T5	100	1	0	10
8t2d	100	1	0	4131
S5	100	1	0	10
8t2d	100	1	0	4131
R5	100	1	0	10
8t2d	100	1	0	4131
Q5	100	1	0	10
8t2d	100	1	0	4131
P5	100	1	0	10
8t2d	100	1	0	4131
N5	100	1	0	00
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
M1	100	1	0	10
4g6	100	1	0	110
M1	100	1	0	10
4g6	100	1	0	110
M1	100	1	0	10
4g6	100	1	0	110
M1	100	1	0	10
4g6	100	1	0	110
M1	100	1	0	10
4g6	100	1	0	110
M1	100	1	0	10
4g6	100	1	0	110
M1	100	1	0	10
4g6	100	1	0	110
M1	100	1	0	10
4g6	100	1	0	110
M1	100	1	0	10
4g6	100	1	0	110
L1	100	1	0	10
4g6	100	1	0	110
K1	100	1	0	10
4g6	100	1	0	110
J1	100	1	0	10
4g6	100	1	0	110
I1	100	1	0	10
4g6	100	1	0	110
H1	100	1	0	10
4g6	100	1	0	110
G1	100	1	0	10
4g6	100	1	0	110
E1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
V5	100	1	0	10
8s2	100	1	0	310
V5	100	1	0	10
8s2	100	1	0	310
V5	100	1	0	10
8s2	100	1	0	310
V5	100	1	0	10
8s2	100	1	0	310
V5	100	1	0	10
8s2	100	1	0	310
V5	100	1	0	10
8s2	100	1	0	310
V5	100	1	0	10
8s2	100	1	0	310
V5	100	1	0	10
8s2	100	1	0	310
V5	100	1	0	10
8s2	100	1	0	310
U5	100	1	0	10
8s2	100	1	0	310
T5	100	1	0	10
8s2	100	1	0	310
S5	100	1	0	10
8s2	100	1	0	310
R5	100	1	0	10
8s2	100	1	0	310
Q5	100	1	0	10
8s2	100	1	0	310
P5	100	1	0	10
8s2	100	1	0	310
N5	100	1	0	00
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
M1	100	1	0	10
4k6m	100	1	0	5121
M1	100	1	0	10
4k6m	100	1	0	5121
M1	100	1	0	10
4k6m	100	1	0	5121
M1	100	1	0	10
4k6m	100	1	0	5121
M1	100	1	0	10
4k6m	100	1	0	5121
M1	100	1	0	10
4k6m	100	1	0	5121
M1	100	1	0	10
4k6m	100	1	0	5121
M1	100	1	0	10
4k6m	100	1	0	5121
M1	100	1	0	10
4k6m	100	1	0	5121
L1	100	1	0	10
4k6m	100	1	0	5121
K1	100	1	0	10
4k6m	100	1	0	5121
J1	100	1	0	10
4k6m	100	1	0	5121
I1	100	1	0	10
4k6m	100	1	0	5121
H1	100	1	0	10
4k6m	100	1	0	5121
G1	100	1	0	10
4k6m	100	1	0	5121
E1	100	1	0	00
5	100	0	0	1
2f	100	1	0	51
5	100	0	0	1
2f	100	1	0	51
5	100	0	0	1
2f	100	1	0	51
V5	100	1	0	10
2f8	100	1	0	510
V5	100	1	0	10
2f8	100	1	0	510
V5	100	1	0	10
2f8	100	1	0	510
V5	100	1	0	10
2f8	100	1	0	510
V5	100	1	0	10
2f8	100	1	0	510
V5	100	1	0	10
2f8	100	1	0	510
V5	100	1	0	10
2f8	100	1	0	510
V5	100	1	0	10
2f8	100	1	0	510
V5	100	1	0	10
2f8	100	1	0	510
U5	100	1	0	10
2f8	100	1	0	510
T5	100	1	0	10
2f8	100	1	0	510
S5	100	1	0	10
2f8	100	1	0	510
R5	100	1	0	10
2f8	100	1	0	510
Q5	100	1	0	10
