1	1	0
5	100	0	0	1
8	100	1	0	0
5	100	0	0	1
8	100	1	0	0
U5	100	1	0	10
2b8	100	1	0	110
T5	100	1	0	10
2b8	100	1	0	110
S5	100	1	0	10
2b8	100	1	0	110
R5	100	1	0	10
2b8	100	1	0	110
Q5	100	1	0	10
2b8	100	1	0	110
P5	100	1	0	10
2b8	100	1	0	110
N5	100	1	0	00
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
6l	100	1	0	11
G1	100	1	0	10
6l4k	100	1	0	1151
F1	100	1	0	00
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
U5	100	1	0	10
8r2e	100	1	0	2141
T5	100	1	0	10
8r2e	100	1	0	2141
S5	100	1	0	10
8r2e	100	1	0	2141
R5	100	1	0	10
8r2e	100	1	0	2141
Q5	100	1	0	10
8r2e	100	1	0	2141
P5	100	1	0	10
8r2e	100	1	0	2141
N5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
G1	100	1	0	10
4g6m	100	1	0	1121
F1	100	1	0	00
5	100	0	0	1
2f	100	1	0	51
5	100	0	0	1
2f	100	1	0	51
5	100	0	0	1
2f	100	1	0	51
U5	100	1	0	10
2f8s	100	1	0	5131
T5	100	1	0	10
2f8s	100	1	0	5131
S5	100	1	0	10
2f8s	100	1	0	5131
R5	100	1	0	10
2f8s	100	1	0	5131
Q5	100	1	0	10
2f8s	100	1	0	5131
P5	100	1	0	10
2f8s	100	1	0	5131
N5	100	1	0	00
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
G1	100	1	0	10
4k6p	100	1	0	5151
F1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
U5	100	1	0	10
2d8t	100	1	0	3141
T5	100	1	0	10
2d8t	100	1	0	3141
S5	100	1	0	10
2d8t	100	1	0	3141
R5	100	1	0	10
2d8t	100	1	0	3141
Q5	100	1	0	10
2d8t	100	1	0	3141
P5	100	1	0	10
2d8t	100	1	0	3141
N5	100	1	0	00
1	100	0	0	1
6o	100	1	0	41
1	100	0	0	1
6o	100	1	0	41
1	100	0	0	1
6o	100	1	0	41
G1	100	1	0	10
6o4j	100	1	0	4141
F1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
U5	100	1	0	10
8s2f	100	1	0	3151
T5	100	1	0	10
8s2f	100	1	0	3151
S5	100	1	0	10
8s2f	100	1	0	3151
R5	100	1	0	10
8s2f	100	1	0	3151
Q5	100	1	0	10
8s2f	100	1	0	3151
P5	100	1	0	10
8s2f	100	1	0	3151
N5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
G1	100	1	0	10
6n4h	100	1	0	3121
F1	100	1	0	00
5	100	0	0	1
2	100	1	0	0
5	100	0	0	1
2	100	1	0	0
5	100	0	0	1
2	100	1	0	0
U5	100	1	0	10
8s2	100	1	0	310
T5	100	1	0	10
8s2	100	1	0	310
S5	100	1	0	10
8s2	100	1	0	310
R5	100	1	0	10
8s2	100	1	0	310
Q5	100	1	0	10
8s2	100	1	0	310
P5	100	1	0	10
8s2	100	1	0	310
N5	100	1	0	00
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
G1	100	1	0	10
4k6m	100	1	0	5121
F1	100	1	0	00
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
U5	100	1	0	10
8r2f	100	1	0	2151
T5	100	1	0	10
8r2f	100	1	0	2151
S5	100	1	0	10
8r2f	100	1	0	2151
R5	100	1	0	10
8r2f	100	1	0	2151
Q5	100	1	0	10
8r2f	100	1	0	2151
P5	100	1	0	10
8r2f	100	1	0	2151
N5	100	1	0	00
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
G1	100	1	0	10
4j6n	100	1	0	4131
F1	100	1	0	00
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
U5	100	1	0	10
8q2f	100	1	0	1151
T5	100	1	0	10
8q2f	100	1	0	1151
S5	100	1	0	10
8q2f	100	1	0	1151
R5	100	1	0	10
8q2f	100	1	0	1151
Q5	100	1	0	10
8q2f	100	1	0	1151
P5	100	1	0	10
8q2f	100	1	0	1151
N5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
G1	100	1	0	10
4g6o	100	1	0	1141
F1	100	1	0	00
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
5	100	0	0	1
8s	100	1	0	31
U5	100	1	0	10
8s2d	100	1	0	3131
T5	100	1	0	10
8s2d	100	1	0	3131
S5	100	1	0	10
8s2d	100	1	0	3131
R5	100	1	0	10
8s2d	100	1	0	3131
Q5	100	1	0	10
8s2d	100	1	0	3131
P5	100	1	0	10
8s2d	100	1	0	3131
N5	100	1	0	00
1	100	0	0	1
6m	100	1	0	21
1	100	0	0	1
6m	100	1	0	21
1	100	0	0	1
6m	100	1	0	21
G1	100	1	0	10
6m4	100	1	0	210
F1	100	1	0	00
5	100	0	0	1
8	100	1	0	0
5	100	0	0	1
8	100	1	0	0
5	100	0	0	1
8	100	1	0	0
U5	100	1	0	10
2c8	100	1	0	210
T5	100	1	0	10
2c8	100	1	0	210
S5	100	1	0	10
2c8	100	1	0	210
R5	100	1	0	10
2c8	100	1	0	210
Q5	100	1	0	10
2c8	100	1	0	210
P5	100	1	0	10
2c8	100	1	0	210
N5	100	1	0	00
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
6l	100	1	0	11
G1	100	1	0	10
6l4	100	1	0	110
F1	100	1	0	00
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
U5	100	1	0	10
2c8u	100	1	0	2151
T5	100	1	0	10
2c8u	100	1	0	2151
S5	100	1	0	10
2c8u	100	1	0	2151
R5	100	1	0	10
2c8u	100	1	0	2151
Q5	100	1	0	10
2c8u	100	1	0	2151
P5	100	1	0	10
2c8u	100	1	0	2151
N5	100	1	0	00
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
G1	100	1	0	10
4i6l	100	1	0	3111
F1	100	1	0	00
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
U5	100	1	0	10
2e8r	100	1	0	4121
T5	100	1	0	10
2e8r	100	1	0	4121
S5	100	1	0	10
2e8r	100	1	0	4121
R5	100	1	0	10
2e8r	100	1	0	4121
Q5	100	1	0	10
2e8r	100	1	0	4121
P5	100	1	0	10
2e8r	100	1	0	4121
N5	100	1	0	00
1	100	0	0	1
6o	100	1	0	41
1	100	0	0	1
6o	100	1	0	41
1	100	0	0	1
6o	100	1	0	41
G1	100	1	0	10
6o4	100	1	0	410
F1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
U5	100	1	0	10
2b8s	100	1	0	1131
T5	100	1	0	10
2b8s	100	1	0	1131
S5	100	1	0	10
2b8s	100	1	0	1131
R5	100	1	0	10
2b8s	100	1	0	1131
Q5	100	1	0	10
2b8s	100	1	0	1131
P5	100	1	0	10
2b8s	100	1	0	1131
N5	100	1	0	00
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
G1	100	1	0	10
4h6	100	1	0	210
F1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
U5	100	1	0	10
2d8r	100	1	0	3121
T5	100	1	0	10
2d8r	100	1	0	3121
S5	100	1	0	10
2d8r	100	1	0	3121
R5	100	1	0	10
2d8r	100	1	0	3121
Q5	100	1	0	10
2d8r	100	1	0	3121
P5	100	1	0	10
2d8r	100	1	0	3121
N5	100	1	0	00
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
G1	100	1	0	10
4j6n	100	1	0	4131
F1	100	1	0	00
5	100	0	0	1
2f	100	1	0	51
5	100	0	0	1
2f	100	1	0	51
5	100	0	0	1
2f	100	1	0	51
U5	100	1	0	10
2f8t	100	1	0	5141
T5	100	1	0	10
2f8t	100	1	0	5141
S5	100	1	0	10
2f8t	100	1	0	5141
R5	100	1	0	10
2f8t	100	1	0	5141
Q5	100	1	0	10
2f8t	100	1	0	5141
P5	100	1	0	10
2f8t	100	1	0	5141
N5	100	1	0	00
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
G1	100	1	0	10
4j6m	100	1	0	4121
F1	100	1	0	00
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
U5	100	1	0	10
2e8r	100	1	0	4121
T5	100	1	0	10
2e8r	100	1	0	4121
S5	100	1	0	10
2e8r	100	1	0	4121
R5	100	1	0	10
2e8r	100	1	0	4121
Q5	100	1	0	10
2e8r	100	1	0	4121
P5	100	1	0	10
2e8r	100	1	0	4121
N5	100	1	0	00
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
G1	100	1	0	10
4i6	100	1	0	310
F1	100	1	0	00
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
U5	100	1	0	10
8r2c	100	1	0	2121
T5	100	1	0	10
8r2c	100	1	0	2121
S5	100	1	0	10
8r2c	100	1	0	2121
R5	100	1	0	10
8r2c	100	1	0	2121
Q5	100	1	0	10
8r2c	100	1	0	2121
P5	100	1	0	10
8r2c	100	1	0	2121
N5	100	1	0	00
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
G1	100	1	0	10
4j6	100	1	0	410
F1	100	1	0	00
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
U5	100	1	0	10
8q2	100	1	0	110
T5	100	1	0	10
8q2	100	1	0	110
S5	100	1	0	10
8q2	100	1	0	110
R5	100	1	0	10
8q2	100	1	0	110
Q5	100	1	0	10
8q2	100	1	0	110
P5	100	1	0	10
8q2	100	1	0	110
N5	100	1	0	00
1	100	0	0	1
6p	100	1	0	51
1	100	0	0	1
6p	100	1	0	51
1	100	0	0	1
6p	100	1	0	51
G1	100	1	0	10
6p4h	100	1	0	5121
F1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
U5	100	1	0	10
2b8q	100	1	0	1111
T5	100	1	0	10
2b8q	100	1	0	1111
S5	100	1	0	10
2b8q	100	1	0	1111
R5	100	1	0	10
2b8q	100	1	0	1111
Q5	100	1	0	10
2b8q	100	1	0	1111
P5	100	1	0	10
2b8q	100	1	0	1111
N5	100	1	0	00
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
G1	100	1	0	10
4h6m	100	1	0	2121
F1	100	1	0	00
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
U5	100	1	0	10
2e8u	100	1	0	4151
T5	100	1	0	10
2e8u	100	1	0	4151
S5	100	1	0	10
2e8u	100	1	0	4151
R5	100	1	0	10
2e8u	100	1	0	4151
Q5	100	1	0	10
2e8u	100	1	0	4151
P5	100	1	0	10
2e8u	100	1	0	4151
N5	100	1	0	00
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
G1	100	1	0	10
4k6n	100	1	0	5131
F1	100	1	0	00
5	100	0	0	1
8t	100	1	0	41
5	100	0	0	1
8t	100	1	0	41
5	100	0	0	1
8t	100	1	0	41
U5	100	1	0	10
8t2	100	1	0	410
T5	100	1	0	10
8t2	100	1	0	410
S5	100	1	0	10
8t2	100	1	0	410
R5	100	1	0	10
8t2	100	1	0	410
Q5	100	1	0	10
8t2	100	1	0	410
P5	100	1	0	10
8t2	100	1	0	410
N5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
G1	100	1	0	10
6n4k	100	1	0	3151
F1	100	1	0	00
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
U5	100	1	0	10
2c8t	100	1	0	2141
T5	100	1	0	10
2c8t	100	1	0	2141
S5	100	1	0	10
2c8t	100	1	0	2141
R5	100	1	0	10
2c8t	100	1	0	2141
Q5	100	1	0	10
2c8t	100	1	0	2141
P5	100	1	0	10
2c8t	100	1	0	2141
N5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
G1	100	1	0	10
4g6n	100	1	0	1131
F1	100	1	0	00
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
U5	100	1	0	10
2c8s	100	1	0	2131
T5	100	1	0	10
2c8s	100	1	0	2131
S5	100	1	0	10
2c8s	100	1	0	2131
R5	100	1	0	10
2c8s	100	1	0	2131
Q5	100	1	0	10
2c8s	100	1	0	2131
P5	100	1	0	10
2c8s	100	1	0	2131
N5	100	1	0	00
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
G1	100	1	0	10
4i6	100	1	0	310
F1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
U5	100	1	0	10
2d8s	100	1	0	3131
T5	100	1	0	10
2d8s	100	1	0	3131
S5	100	1	0	10
2d8s	100	1	0	3131
R5	100	1	0	10
2d8s	100	1	0	3131
Q5	100	1	0	10
2d8s	100	1	0	3131
P5	100	1	0	10
2d8s	100	1	0	3131
N5	100	1	0	00
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
6l	100	1	0	11
G1	100	1	0	10
6l4i	100	1	0	1131
F1	100	1	0	00
5	100	0	0	1
8	100	1	0	0
5	100	0	0	1
8	100	1	0	0
5	100	0	0	1
8	100	1	0	0
U5	100	1	0	10
2e8	100	1	0	410
T5	100	1	0	10
2e8	100	1	0	410
S5	100	1	0	10
2e8	100	1	0	410
R5	100	1	0	10
2e8	100	1	0	410
Q5	100	1	0	10
2e8	100	1	0	410
P5	100	1	0	10
2e8	100	1	0	410
N5	100	1	0	00
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
1	100	0	0	1
6n	100	1	0	31
G1	100	1	0	10
6n4g	100	1	0	3111
F1	100	1	0	00
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
U5	100	1	0	10
2c8q	100	1	0	2111
T5	100	1	0	10
2c8q	100	1	0	2111
S5	100	1	0	10
2c8q	100	1	0	2111
R5	100	1	0	10
2c8q	100	1	0	2111
Q5	100	1	0	10
2c8q	100	1	0	2111
P5	100	1	0	10
2c8q	100	1	0	2111
N5	100	1	0	00
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
G1	100	1	0	10
6l4	100	1	0	110
F1	100	1	0	00
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
U5	100	1	0	10
8r2e	100	1	0	2141
T5	100	1	0	10
8r2e	100	1	0	2141
S5	100	1	0	10
8r2e	100	1	0	2141
R5	100	1	0	10
8r2e	100	1	0	2141
Q5	100	1	0	10
8r2e	100	1	0	2141
P5	100	1	0	10
8r2e	100	1	0	2141
N5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
G1	100	1	0	10
4g6l	100	1	0	1111
F1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
U5	100	1	0	10
2b8	100	1	0	110
T5	100	1	0	10
2b8	100	1	0	110
S5	100	1	0	10
2b8	100	1	0	110
R5	100	1	0	10
2b8	100	1	0	110
Q5	100	1	0	10
2b8	100	1	0	110
P5	100	1	0	10
2b8	100	1	0	110
N5	100	1	0	00
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
G1	100	1	0	10
4i6l	100	1	0	3111
F1	100	1	0	00
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
U5	100	1	0	10
2e8t	100	1	0	4141
T5	100	1	0	10
2e8t	100	1	0	4141
S5	100	1	0	10
2e8t	100	1	0	4141
R5	100	1	0	10
2e8t	100	1	0	4141
Q5	100	1	0	10
2e8t	100	1	0	4141
P5	100	1	0	10
2e8t	100	1	0	4141
N5	100	1	0	00
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
1	100	0	0	1
4h	100	1	0	21
G1	100	1	0	10
4h6n	100	1	0	2131
F1	100	1	0	00
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
5	100	0	0	1
2b	100	1	0	11
U5	100	1	0	10
2b8u	100	1	0	1151
T5	100	1	0	10
2b8u	100	1	0	1151
S5	100	1	0	10
2b8u	100	1	0	1151
R5	100	1	0	10
2b8u	100	1	0	1151
Q5	100	1	0	10
2b8u	100	1	0	1151
P5	100	1	0	10
2b8u	100	1	0	1151
N5	100	1	0	00
1	100	0	0	1
6p	100	1	0	51
1	100	0	0	1
6p	100	1	0	51
1	100	0	0	1
6p	100	1	0	51
G1	100	1	0	10
6p4j	100	1	0	5141
F1	100	1	0	00
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
5	100	0	0	1
2c	100	1	0	21
U5	100	1	0	10
2c8s	100	1	0	2131
T5	100	1	0	10
2c8s	100	1	0	2131
S5	100	1	0	10
2c8s	100	1	0	2131
R5	100	1	0	10
2c8s	100	1	0	2131
Q5	100	1	0	10
2c8s	100	1	0	2131
P5	100	1	0	10
2c8s	100	1	0	2131
N5	100	1	0	00
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
1	100	0	0	1
4k	100	1	0	51
G1	100	1	0	10
4k6n	100	1	0	5131
F1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
U5	100	1	0	10
2d8r	100	1	0	3121
T5	100	1	0	10
2d8r	100	1	0	3121
S5	100	1	0	10
2d8r	100	1	0	3121
R5	100	1	0	10
2d8r	100	1	0	3121
Q5	100	1	0	10
2d8r	100	1	0	3121
P5	100	1	0	10
2d8r	100	1	0	3121
N5	100	1	0	00
1	100	0	0	1
6o	100	1	0	41
1	100	0	0	1
6o	100	1	0	41
1	100	0	0	1
6o	100	1	0	41
G1	100	1	0	10
6o4k	100	1	0	4151
F1	100	1	0	00
5	100	0	0	1
8t	100	1	0	41
5	100	0	0	1
8t	100	1	0	41
5	100	0	0	1
8t	100	1	0	41
U5	100	1	0	10
8t2d	100	1	0	4131
T5	100	1	0	10
8t2d	100	1	0	4131
S5	100	1	0	10
8t2d	100	1	0	4131
R5	100	1	0	10
8t2d	100	1	0	4131
Q5	100	1	0	10
8t2d	100	1	0	4131
P5	100	1	0	10
8t2d	100	1	0	4131
N5	100	1	0	00
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
1	100	0	0	1
6	100	1	0	0
G1	100	1	0	10
4j6	100	1	0	410
F1	100	1	0	00
5	100	0	0	1
8t	100	1	0	41
5	100	0	0	1
8t	100	1	0	41
5	100	0	0	1
8t	100	1	0	41
U5	100	1	0	10
8t2d	100	1	0	4131
T5	100	1	0	10
8t2d	100	1	0	4131
S5	100	1	0	10
8t2d	100	1	0	4131
R5	100	1	0	10
8t2d	100	1	0	4131
Q5	100	1	0	10
8t2d	100	1	0	4131
P5	100	1	0	10
8t2d	100	1	0	4131
N5	100	1	0	00
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
1	100	0	0	1
4i	100	1	0	31
G1	100	1	0	10
4i6p	100	1	0	3151
F1	100	1	0	00
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
5	100	0	0	1
8q	100	1	0	11
U5	100	1	0	10
8q2d	100	1	0	1131
T5	100	1	0	10
8q2d	100	1	0	1131
S5	100	1	0	10
8q2d	100	1	0	1131
R5	100	1	0	10
8q2d	100	1	0	1131
Q5	100	1	0	10
8q2d	100	1	0	1131
P5	100	1	0	10
8q2d	100	1	0	1131
N5	100	1	0	00
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
6l	100	1	0	11
1	100	0	0	1
6l	100	1	0	11
G1	100	1	0	10
6l4k	100	1	0	1151
F1	100	1	0	00
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
5	100	0	0	1
8r	100	1	0	21
U5	100	1	0	10
8r2	100	1	0	210
T5	100	1	0	10
8r2	100	1	0	210
S5	100	1	0	10
8r2	100	1	0	210
R5	100	1	0	10
8r2	100	1	0	210
Q5	100	1	0	10
8r2	100	1	0	210
P5	100	1	0	10
8r2	100	1	0	210
N5	100	1	0	00
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
1	100	0	0	1
4j	100	1	0	41
G1	100	1	0	10
4j6n	100	1	0	4131
F1	100	1	0	00
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
U5	100	1	0	10
2e8s	100	1	0	4131
T5	100	1	0	10
2e8s	100	1	0	4131
S5	100	1	0	10
2e8s	100	1	0	4131
R5	100	1	0	10
2e8s	100	1	0	4131
Q5	100	1	0	10
2e8s	100	1	0	4131
P5	100	1	0	10
2e8s	100	1	0	4131
N5	100	1	0	00
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
1	100	0	0	1
4g	100	1	0	11
G1	100	1	0	10
4g6p	100	1	0	1151
F1	100	1	0	00
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
5	100	0	0	1
2d	100	1	0	31
U5	100	1	0	10
2d8r	100	1	0	3121
T5	100	1	0	10
2d8r	100	1	0	3121
S5	100	1	0	10
2d8r	100	1	0	3121
R5	100	1	0	10
2d8r	100	1	0	3121
Q5	100	1	0	10
2d8r	100	1	0	3121
P5	100	1	0	10
2d8r	100	1	0	3121
N5	100	1	0	00
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
1	100	0	0	1
4	100	1	0	0
G1	100	1	0	10
6o4	100	1	0	410
F1	100	1	0	00
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
5	100	0	0	1
2e	100	1	0	41
U5	100	1	0	10
2e8s	100	1	0	4131
T5	100	1	0	10
